# Test harness for aqs.cwl


 [Source code](test_aqscwl_src.md) 


![](test_aqs.png)

```{contents}
---
local:
---
```

**Workflow**

## Inputs

| Name            | Type     | Default | Description                                                                                                                                                    | 
|:----------------|:---------|:--------|:---------------------------------------------------------------------------------------------------------------------------------------------------------------|
| aggregation     | string   |         |                                                                                                                                                                | 
| connection_name | string   |         | The name of the section in the database.ini file                                                                                                               | 
| database        | File     |         | Path to database connection file, usually database.ini                                                                                                         | 
| parameter_code  | string   |         | Parameter code. Either a numeric code (e.g. 88101, 44201) or symbolic name (e.g. PM25, NO2). See more: [AQS Code List](https://www.epa.gov/aqs/aqs-code-list)  | 
| proxy           | string?  |         | HTTP/HTTPS Proxy if required                                                                                                                                   | 
| table           | string   |         | Name of the table to be created in the database                                                                                                                | 
| test_script     | File     |         | File containing SQL test script                                                                                                                                | 
| years           | string[] |         | Years to download                                                                                                                                              | 

## Outputs

| Name                   | Type | Description | 
|:-----------------------|:-----|:------------|
| execute_initdb_log     | File |             | 
| execute_expand_log     | File |             | 
| execute_introspect_log | File |             | 
| execute_ingest_log     | File |             | 
| execute_index_log      | File |             | 
| execute_vacuum_log     | File |             | 
| execute_data           | File |             | 
| execute_model          | File |             | 
| execute_introspect_err | File |             | 
| execute_ingest_err     | File |             | 
| execute_index_err      | File |             | 
| execute_vacuum_err     | File |             | 
| verify_log             | File |             | 
| verify_errors          | File |             | 

## Steps

| Name    | Runs                        | Description | 
|:--------|:----------------------------|:------------|
| execute | [aqs.cwl](aqs.md)           |             | 
| verify  | [run_test.cwl](run_test.md) |             | 

