# Test harness for pm25_yearly_download.cwl


 [Source code](test_pm25_yearly_downloadcwl_src.md) 


![](test_pm25_yearly_download.png)

```{contents}
---
local:
---
```

**Workflow**

## Inputs

| Name                  | Type      | Default                                                                                                        | Description                                                                           | 
|:----------------------|:----------|:---------------------------------------------------------------------------------------------------------------|:--------------------------------------------------------------------------------------|
| component             | string[]  | `['BC', 'NH4', 'NIT', 'OM', 'SO4', 'SOIL', 'SS']`                                                              |                                                                                       | 
| connection_name       | string    |                                                                                                                | The name of the section in the database.ini file                                      | 
| database              | File      |                                                                                                                | Path to database connection file, usually database.ini                                | 
| downloads             | Directory |                                                                                                                | Directory, containing files, downloaded and unpacked from WUSTL box                   | 
| geography             | string    |                                                                                                                | Type of geography: zip codes or counties Valid values: "zip", "zcta" or "county"      | 
| proxy                 | string?   |                                                                                                                | HTTP/HTTPS Proxy if required                                                          | 
| shape_file_collection | string    | `tiger`                                                                                                        | [Collection of shapefiles](https://www2.census.gov/geo/tiger),  either GENZ or TIGER  | 
| strategy              | string    | `downscale`                                                                                                    | Rasterization strategy                                                                | 
| table                 | string    |                                                                                                                | The name of the table to store teh aggreagted data in                                 | 
| test_script           | File      |                                                                                                                | File containing SQL test script                                                       | 
| variable              | string    | `PM25`                                                                                                         |                                                                                       | 
| years                 | int[]     | `[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]` |                                                                                       | 

## Outputs

| Name                      | Type   | Description | 
|:--------------------------|:-------|:------------|
| execute_aggregate_data    | File[] |             | 
| execute_data_dictionary   | File   |             | 
| execute_consolidated_data | File[] |             | 
| execute_shapes            | array  |             | 
| execute_aggregate_log     | array  |             | 
| execute_aggregate_err     | File[] |             | 
| execute_ingest_log        | File   |             | 
| execute_index_log         | File   |             | 
| execute_vacuum_log        | File   |             | 
| execute_ingest_err        | File   |             | 
| execute_index_err         | File   |             | 
| execute_vacuum_err        | File   |             | 
| verify_log                | File   |             | 
| verify_errors             | File   |             | 

## Steps

| Name    | Runs                                                | Description | 
|:--------|:----------------------------------------------------|:------------|
| execute | [pm25_yearly_download.cwl](pm25_yearly_download.md) |             | 
| verify  | [run_test.cwl](run_test.md)                         |             | 

